,index,0,1,2,3,result,final
1102,3890,"14
","sizm jest ideologią przyjmowaną przez wielu chrześcijan;
","sizm jes: ideologią przyjniowaną przez wielu czrześcijańi _
","sizm jest ideologią przyjmowaną przez wielu czrześcijańn; _
",1,"sizm jest ideologią przyjmowaną przez wielu chrześcijan;
"
1103,3897,"0
","- chrześcijanie stracili zaufanie do poszczególnych organizacji
","- chrześcijanie straciii zaużanie do poszczególnych organizacji
","- chrześcijanie straciii zaufanie do poszczególnych organizacji
",1,"- chrześcijanie stracili zaufanie do poszczególnych organizacji
"
1104,3914,"0
","Montażgaro Sante stwierdził także, że większość członków
","Montanaro Sante stwierdził także, Że WIĘKSZOŚĆ CZIOLKÓW
","Montagłaro Sante stwierdził taxże, Że WIĘKSZOŚĆ CZŁOLKÓW
",1,"Montażgaro Sante stwierdził także, że większość członków
"
1105,3917,,"( pere guma i
",". g ma zoo s i |. a
",". * mas eż s m |
",1,"( pere guma i
"
1106,3924,,"W Sekretariacie, wg zdania Sante, panuje powszechna
","W Sewretariacie, wę zdania Sante, panuje powszeciunu
","W Sexretariacie, wę zdania Sante, panuje powszeciia
",1,"W Sekretariacie, wg zdania Sante, panuje powszechna
"
1107,3926,,"opinia, że we wszystkich krajach socjalistycznych działają grupy
","opinia, że we wszystkich krajaci, socjazistycznych dziażają grupy
","opinia, że we wszystkich krajach socjazistycznyci Gziażają grupy
",1,"opinia, że we wszystkich krajach socjalistycznych działają grupy
"
1108,3928,,"specjalistów, pracujących nad sposobami prowadzenia efektywnej
","Specjalistów, pracujĘCYyCh nau sposobami prowadzenia tiektywnej
","specjalistów, pracujących nad sposoDarii prowadzenia ciektywnej
",1,"specjalistów, pracujących nad sposobami prowadzenia efektywnej
"
1109,3931,,"propagandy ateistycznej. Zdaniem Sekretariatu specjaliści ci pracują
","sropajandy ateistycznej. Zdaniem Sekretariatu specjaliści ci pracują
","propagandy ateistycznej., Zdaniem Sexretariatu specjaliści ci pracują
",1,"propagandy ateistycznej. Zdaniem Sekretariatu specjaliści ci pracują
"
1110,3933,"0
","w oparciu o następujące tezy:
","w oparciu o nausitępu,ące tezy:
","w oparciu o następujące tezy:
",1,"w oparciu o następujące tezy:
"
1111,3956,,"Po krótkim zasygnalizowaniu stosunku do
","Po krótkim zasygnalizowaniu stosunku do
","Po krótkim zasygnalizowaniu stosunku do
",1,"Po krótkim zasygnalizowaniu stosunku do
"
1112,3957,,"pracy wynikającego z Objawienia biblijnego i nauczania
","pracy wynikającego z Cbjawienia biblijnego i nauczania
","pracy wynikającego z Cbjawienia biblijnego i nauczania
",1,"pracy wynikającego z Objawienia biblijnego i nauczania
"
1113,3958,,"Kościoła zatrzymajmy się jeszcze na chwilę nad zagadnie-
","Kościoła zatrzymajmy się jeszcze na chwilę nad zagadnie-
","Kościoła zatrzymajmy się jeszcze na chwilę nad zagadnie-
",1,"Kościoła zatrzymajmy się jeszcze na chwilę nad zagadnie-
"
1114,3960,,"niem pracy we współczesnej filozofii, a zwłaszcza w
","niem pracy we współczesnej filozofii, a Zwłaszcza w
","niem pracy we współczesnej filozofii, a zwłaszcza w
",1,"niem pracy we współczesnej filozofii, a zwłaszcza w
"
1115,3962,,"Właściwie do czasów Kanta Europa żyła pod”
","Właściwie do czasów kanta Europa żyła pod:
","właściwie do czasów kanta Europa żyła pod""
",1,"Właściwie do czasów Kanta Europa żyła pod”
"
1116,3963,,"wpływem idei i koncepcji odnośnie pracy stworzonych przez
","wpływem idei i koncepcji odnośnie pracy stworzonych przez
","wpływem idei i koncepcji odnośnie Pracy stworzonych przez
",1,"wpływem idei i koncepcji odnośnie pracy stworzonych przez
"
1117,3964,"1
","Platona i Arystotelesa. Wysokim uznaniem cieszyła się pra-
","Platona i Arystotelesa. iiysokim uzndniem cieszyła się pra-
","Platona i Arystotelesa. iysvhim uzndniem cieszyła się pra-
",1,"Platona i Arystotelesa. Wysokim uznaniem cieszyła się pra-
"
1118,3965,,"ca umysłowa, natomiast praca fizyczna była traktowana jako
","oa umysłowa, natomiast praca fizyczna była traktowana jako
","oa umysłowa, natomiast praca fizyczna była traktowana jako
",1,"ca umysłowa, natomiast praca fizyczna była traktowana jako
"
1119,3967,,"coś gorszego, a często godnego pogardy. W historii myśli
","coś gorszego, a często godnego pogardy. * historii myśli
","coś gorszego, a często godnego pogardy. "" historii myśli
",1,"coś gorszego, a często godnego pogardy. * historii myśli
"
1120,3969,"1
","europejskiej dopiero wraz z filozofią Kanta idea akty wnoś-
","europejskiej dopiero wraz z filozofią Kanta ildea akty wnoś-
","europejskiej dopiero wraz z filozofią Kanta idea akty wnoś-
",1,"europejskiej dopiero wraz z filozofią Kanta idea akty wnoś-
"
1121,3970,"1
","cj,problem działalności produkcyjnej nabiera właściwego
","cj,problem działalności produkcyjnej ńabiera właściwego
","cj,problem działalności produkcyjnej ńabiera właściwego
",1,"cj,problem działalności produkcyjnej nabiera właściwego
"
1122,3972,"11
","znaczenia. Kant zapoczątkowuje wielki ruch, który pogłę-
","znaczenia. Kant zapoczątkowuje wielki ruch, który pogłę-
","znaczenia. Kant zapoczątkowuje wielki ruch, który pogłę-
",1,"znaczenia. Kant zapoczątkowuje wielki ruch, który pogłę-
"
1123,3973,"1
","bia się i znajduje-pełnię swojego rozwoju w filozofii
","bia się i znajduje.pełnię swojego rożwoju w filozofii
","bia się i znajduje.pełnię swojego rozwoju w filozofii
",1,"bia się i znajduje-pełnię swojego rozwoju w filozofii
"
1124,3974,,"Hegla i Marksa. W filozofii Kanta dokonuje się przejście
","Hegla i narksa: W filozofii kanta dokonuje się przejście
","Hegla i karksa: W filozofii Kanta dokonuje się przejście
",1,"Hegla i Marksa. W filozofii Kanta dokonuje się przejście
"
1125,3976,,"od ""Ja"" receptywnego, kontemplaćyjnego do ""Ja"" ujmowanego
","od ""Ja"" receptywnego, kontemplaćyjnego do ""Ja"" ujmowanego
","od ""Ja"" receptywnego, kontempladyjnego do ""Ja"" ujmowanego
",1,"od ""Ja"" receptywnego, kontemplaćyjnego do ""Ja"" ujmowanego
"
1126,3977,,"czynnie '- jako twórca, konstruktor, Świat który ma sens,
","czynnie - jako twórca, konstruktor, Świat który ma sens,
","czynnie - jako twórca, konstruktor. Świat który ma sens,
",1,"czynnie '- jako twórca, konstruktor, Świat który ma sens,
"
1127,3979,"0
","to nie świat dany człowiekowi uprzednio, ale stworzony,
","to nie świat dany ozłowiekowi uprzednio, ale stworzony,
","to nie świat dany człowiekowi uprzednio, ale stworzony,
",1,"to nie świat dany człowiekowi uprzednio, ale stworzony,
"
1128,3980,"1
","uczyniony aktywnością rozumu ludzkiego. Mamy tu koncepcję
","uczyniony aktywnością rozumu ludzkiego. Mamy tu koncepcję
","uczyniony aktywnością rozumu ludzkiego. Mamy tu koncepcję
",1,"uczyniony aktywnością rozumu ludzkiego. Mamy tu koncepcję
"
1129,3981,,"człowieka, który ńie zadowala się kontemplowaniem rzeczy-
","człowieka, ktćry nie zadowala się kontemplowaniem rzeczy-
","człowieka, który nie zadowala się kontemplowaniem rzeczy-
",1,"człowieka, który nie zadowala się kontemplowaniem rzeczy-
"
1130,3982,"01
","fwistOści zastanej, danej jego jaźni, ale człowieka, który
","włistości zastanęj, danej jego jaźni, ale człowieka, który
","wistości zastanęj, danej jego jaźni, ale człowieka, który
",1,"fwistOści zastanej, danej jego jaźni, ale człowieka, który
"
1131,3983,"010
"," póznaje i przetwatza rzeczywistość aktywnością swojego ro-
","póznaje i przetwabza rzeczywistość aktywnością swojego ro-
","póznaje i przetwabza rzeczywistość aktywnością swojego ro-
",1," póznaje i przetwatza rzeczywistość aktywnością swojego ro-
"
1132,3985,"10
","Natomiast fegel idzie o krok dalej i w pra-
","Natomiast Klegel idzie o krok dalej i w pra-
","Natomiast liegel idzie o krok dalej i w pra-
",1,"Natomiast fegel idzie o krok dalej i w pra-
"
1133,3988,"1
","oy Widzi podstawowy element przeznaczenia człowie ka. Pre
","oy Widzi podstawowy element przeznaczenia ozłowie ka. Fre
","oy Widzi podstawowy element przeznaczenia człowieka, Fre
",1,"oy Widzi podstawowy element przeznaczenia człowieka, Fre
"
1134,3989,"600
","_c6a-u rmiego jest nierozłączna od egzystencji człowieka, a
","ca u niego jest nierozłączna od egzystencji ozłowieka, a
","ca u niego jest nierozłączna od egzystencji człowieka, a
",1,"ca u niego jest nierozłączna od egzystencji człowieka, a
"
1135,3990,,"_jej wartość wynika stąd, że pozwala ona człowiekowi rea-
","_iej wartość wynika stąd, że pozwala ona człowiekowi rea-
","„jej wartość wynika stąd, że pozwala ona człowiekowi rea-
",1,"_jej wartość wynika stąd, że pozwala ona człowiekowi rea-
"
1136,3991,,"'Tizować siebie samego. Praca jest bowiem czynnością, w
","lizować siebie samego. Praca jest bowiem czynnością, w
","lizować siebie samego. Praca jest bowiem czynnością, w
",1,"'Tizować siebie samego. Praca jest bowiem czynnością, w
"
1137,3992,,"której człowiek ujawnia swoje możliwości, dokonuje
","której ozłowiek ujawnia swoje możliwości, dokonuje
","której człowiek ujawnia swoje możliwości, dokonuje
",1,"której człowiek ujawnia swoje możliwości, dokonuje
"
1138,3993,,"ekspresji śwych myśli, obiektywizuje je w wytworach, i w
","ekspresji swych myśli, obiektywizuje je w wytworach, iw
","ekspresji swych myśli, obiektywizuje je w wytworach, iw
",1,"ekspresji swych myśli, obiektywizuje je w wytworach, iw
"
1139,3994,,"ten sposób kształtuje siebie samego jak również swoje oto-
","ten sposób kształtuje siebie samego jax również swoje oto-
","ten sposób kształtuje siebie samezo jax również swoje oto-
",1,"ten sposób kształtuje siebie samego jak również swoje oto-
"
1140,3995,,"czenie. Poprzez pracę człowiek rozumie, że cała rzeczywis-
","czenie. Poprzez pracę ozłowiek rozumie, że cała rzeczywis-
","czenie. Poprzez pracę człowiek rozumie, że cała rzeczywis-
",1,"czenie. Poprzez pracę człowiek rozumie, że cała rzeczywis-
"
1141,3996,"01
","tość polega na jego działaniu czyli przekształcaniu świa-
","tość polega na jego działaniu ozyli przeksztażcaniu świa-
","tość polega na jego działaniu czyli przeksztażcaniu świa-
",1,"tość polega na jego działaniu czyli przekształcaniu świa-
"
1142,3997,,"ta natury. Przekształcając naturę człowiek tworzy świat
","ta natury. Przekształcając naturę człowiek tworzy Świat
","ta natury. Przekształcając naturę człowiek tworzy świat
",1,"ta natury. Przekształcając naturę człowiek tworzy świat
"
1143,3998,,"kultury. Kultura zakłada zawsze pracę, wysiłek, twórczość,
","kultury. Kultura zakłada zawsze pracę, wysiłek, twórczość,
","kultury. Kultura zakłada zawsze pracę, wysiłek, twórczość,
",1,"kultury. Kultura zakłada zawsze pracę, wysiłek, twórczość,
"
1144,3999,,"Człowiek tworząc kulturę przezwycięża sam siebie, reali-
","Gzłowiek tworząc kulturę przezwycięża sam siebie, reali-
","Gzłowiek trorząc kulturę przezwycięża sam siebie, reali-
",1,"Człowiek tworząc kulturę przezwycięża sam siebie, reali-
"
1145,4000,"00
","zuje to co jest od niego różne, Dlatego też jednostka,
","zuje to co jest od niego różne. zlatego też jednostka,
","zuje to co jest od niego różne. vlatego też jednostka,
",1,"zuje to co jest od niego różne, Dlatego też jednostka,
"
1146,4001,"1
","człowiek indywidualny winien mieć świadomość konieczności
","człowiek indywidualny winien mieć świadomość konieczności
","człowiek indywidualny winien mieć świadomość konieczności
",1,"człowiek indywidualny winien mieć świadomość konieczności
"
1147,4005,,"KARTA INFORMACYJNA
","KARTA INFORMACYJNA
","KARTA INFORMACYJNA
",1,"KARTA INFORMACYJNA
"
1148,4007,,"Instytut Pamięci Narodowej w Warszawie
","Instytut Pamięci Narodowej w Warszawie
","Instytut Pamięci Narodowej w Warszawie
",1,"Instytut Pamięci Narodowej w Warszawie
"
1149,4008,,"Własność
","Własność
","Własność
",1,"Własność
"
1150,4009,,"archiwum
","archiwum
","archiwum
",1,"archiwum
"
1151,4014,,"PAX- materiały dotyczące działalności zrzeszenia
","PAX- materiały dotyczące działalności zrzeszenia
","PAX- materiały dotyczące działalności zrzeszenia
",1,"PAX- materiały dotyczące działalności zrzeszenia
"
1152,4015,,"Tytuł teczki
","Tytuł teczki
","Tytuł teczki
",1,"Tytuł teczki
"
1153,4016,,"Daty skrajne
","Daty skrajne
","Daty skrajne
",1,"Daty skrajne
"
1154,4017,,"jednostki
","jednostki
","jednostki
",1,"jednostki
"
1155,4018,,"archiwalnej
","archiwalnej
","archiwalnej
",1,"archiwalnej
"
1156,4019,"106397223
","IPN BU 0639/223
","IPN BU 0639/223
","IPN BU 0639/223
",1,"IPN BU 0639/223
"
1157,4020,,"Sygnatura
","Sygnatura
","Sygnatura
",1,"Sygnatura
"
1158,4021,,"archiwalna
","archiwalna
","archiwalna
",1,"archiwalna
"
1159,4029,,"KC PZPR, Zebrania te odbywały się z udziałem księży, którzy
","KC PZPR, Zebrania te odzywały eię z uudzirioa KDL 0-0 7
","KC FZPR, Zebrania te odzywały się Z udzarioca umlooyę i-TIY
",1,"KC PZPR, Zebrania te odbywały się z udziałem księży, którzy
"
1160,4031,,"w sposób pozytywny zabierali głos w dyskusjach. Podejmując i
","w sposób pozytywny zabierali 5208 w dyZuusjaCha 4'Ge,010, 2 3
","w sposób pozytywny zabierali 5208 w dycizusiąche 2 Ge, 2.
",1,"w sposób pozytywny zabierali głos w dyskusjach. Podejmując i
"
1161,4033,"1
","I Sekretarza KC PZPR dotyczący wspólnej odpowiedzialności wierz:
","I Sekretarza KC FZPIR dotyczący wspilnej oupowie LDL 2 0
","I Sekretarza KC PZPR dotyczący wsztlnej GODOWAUIIAIL oG2 . 0
",1,"I Sekretarza KC PZPR dotyczący wspólnej odpowiedzialności wierz:
"
1162,4034,"11
","i obecnie
","- u. Ry ca
","= - - Ru a at
",1,"i obecnie
"
1163,4035,"4
","cych i niewierzących za losy socjalizmu, Pax przepóówadz.
","cych 4 niewierzzicych za losy socjalizmu, «'2x przEGPÓw. 1.
","cych 4 niewierzęcych za losy sucializmu, a«' 2x POZSZPIW.. z
",1,"cych i niewierzących za losy socjalizmu, Pax przepóówadz.
"
1164,4036,"1
","cykl konferencji sympozjów z udziałem naukówców z różnych „
","cykl konferencji i sympozjów z uuzinieni naukowców z Neva
","cyxl konferencji i synipozjów z udziałem nawiowców z NLU SA
",1,"cykl konferencji sympozjów z udziałem naukówców z różnych „
"
1165,4037,"1
","dziedzin oraz działaczy i twórców kultury.
","dziedzin oraz działaczy i twórców Kultury.
","dziedzin oraz działaczy 1 twórców kultury.
",1,"dziedzin oraz działaczy 1 twórców kultury.
"
1166,4038,,"PAX dąży do uzyskania formalnego statusu stromiietwa
","PAX dąży do uzyskania formalnozjo CDUISU 5i- LIU
","PAX dąży do uzyskania formalnogo CIDLUSU BiZElIICW |
",1,"PAX dąży do uzyskania formalnego statusu stromiietwa
"
1167,4039,,"politycznego. Aktualna struktura organiańcyjna, systerą Ł,tfoćci
","politycznego. Aktualna struitura orzanizacyjna, tysiem 1 tz. 3
","politycznego. Aktualna struktura organizacyjna, tysiam 3 t5. ż
",1,"politycznego. Aktualna struktura organizacyjna, tysiam 3 t5. ż
"
1168,4040,,"wewnętrznej pracy ideologicznej, „wzfastające wpływie j/znaczi
","wewnętrznej pracy ideologicznej, wzroactoj ce wiływy £ our oc.
","wewnętrznej pracy ideologicznej, wzraciejjce wztywy łooo.
",1,"wewnętrznej pracy ideologicznej, „wzfastające wpływie j/znaczi
"
1169,4042,,"w różnych środowiskach, program £ wypowiedzi przywódców i
","w różnych środowiskach, program £ wypiwa” dzi nrzyweei-w -
","w różnych środowiskach, program 4 wypowiedzi przyse-t=w .
",1,"w różnych środowiskach, program £ wypowiedzi przywódców i
"
1170,4045,,"wytworzyły przękonanie wśród członków Stowarzyszenia, i
","wytworzyły przekonanie wśród członów otowarzyczi., :
","wytworzyły przekonanie wśryd członów otowarzyczina.; :
",1,"wytworzyły przekonanie wśród członów otowarzyczi., :
"
1171,4046,"0
","spełnia już rolę nieformalnego stronnictwa. politycznego, Niezaspo”
","spełnia już rolę nieformalnczo stronnictwa ponitycznijce a: 4-7
","spełnia już rolę nieformalnego stronnictwa potycznijce 2a 22 27
",1,"spełnia już rolę nieformalnego stronnictwa. politycznego, Niezaspo”
"
1172,4048,,"kojenie tych aspiracji kierownictwa PAR Spowodowało falę rozczaro”
","kojenie tych aspiracji kierownictwa PX spowsilowiiy Ina, Dec 2.7
","kojenie tych aspiracji kierownictwa PAX spowodowiiy LŻ DLL TE""
",1,"kojenie tych aspiracji kierownictwa PAR Spowodowało falę rozczaro”
"
1173,4050,"1
","wań i atmosferę zawiedzionych nadziel.
","wań i atmosferę zawiedzionych nacziel.
","wań i atmosferę zawiedzionych nacziełl.
",1,"wań i atmosferę zawiedzionych nadziel.
"
1174,4051,"3
","3. Działalność organizacyjną
","3. Dziakiność organizacyjna
","3. Działalność organizacyjna
",1,"3. Działalność organizacyjną
"
1175,4053,,"W-ostatnich trzóch Mitach główny wysiłek organizacyjny i
","W ostatnich trzech latuch giowny WwyBIŁIK OTjJeniZODY| | -
","W ostatnich trzech latach główny wySiicz ODADIZETY, | -
",1,"W-ostatnich trzóch Mitach główny wysiłek organizacyjny i
"
1176,4056,,"idzie w kierunku rożSzerzenia ilościowego szeregów organizacji,
","śdzie w kierunxu rozszerzenia jlościowcjo czoesczew Os: 17271.
","idzie w kierunku rozszerzenia ilościowego czenc_ew owi: nat azjie
",1,"idzie w kierunku rożSzerzenia ilościowego szeregów organizacji,
"
1177,4057,,"- Dąży się do przyjmowania do Stowarzyszenia ludzi zajmujących
","Dąży się do przyjmowania do Stowzrzyjzeria Ludzi ZTJNU, 0,24
","Dgży się do przyjmowania do Stowzrzycszenia ludzi zniinuj 2-2
",1,"- Dąży się do przyjmowania do Stowarzyszenia ludzi zajmujących
"
1178,4058,"1
","«możliwie wysoką pozycję społeczną i reprezentujących wysomie
","możliwie wysoką pozycję cpołeczną i pezrezeniuj(nyża NY --
","możliwie wysoką pozycję cpołeczzą 1 renrezemujinyca Wys --ż
",1,"«możliwie wysoką pozycję społeczną i reprezentujących wysomie
"
1179,4059,,"naboru
","DaaDa 1
","Z2LST
",1,"naboru
"
1180,4060,"12
","| walory nańkowe lub kulturalne, Ograniczenie w swoim czacie
","walory naukowe lub kulturalne, O zraniczznme w wwrażri CZ. --
","walory naukowe lub kulturalne, Ograniczzmue w Swoi CZL..-
",1,"| walory nańkowe lub kulturalne, Ograniczenie w swoim czacie
"
1181,4061,"713
","nowych członków przez czynniki polityczne / górny limit 3 tyde;
","nowych członzów przez czynniki polityczne / mozzy lini Do today
","nowych członzów przez czynniu poltyczne / gorzy linii S$ 1 deg
",1,"nowych członków przez czynniki polityczne / górny limit 3 tyde;
"
