,index,0,1,2,3,result,final,0
3578,12479.0,,"UETOWANIA TEN
","Po
",": -. s i
",1.0,"Po
",65
3579,12480.0,"11
","1 ULUŁLUPLLCIa
",". 1
","2 u. i Fa
",1.0,"2 u. i Fa
",65
3580,12494.0,"0
","O ruch umystowy w dziedzinie kultury
","CLZUuSR W szory w dziescinie kultury
","Clzuch uyczory w dziedzinie kultury
",1.0,"O ruch umystowy w dziedzinie kultury
",65
3581,12498.0,"1
","w tej dziećdzin*e występuje oczywiście wiele problemów,
","w tej Cziećzin*e vyctępuje oczywiście riele rroblomówę
","w tej Cziećzin*e nyctępuje oczywiście viele problemówę
",1.0,"w tej dziećdzin*e występuje oczywiście wiele problemów,
",65
3582,12501.0,,"„które powinuy być przedmiotem uwagi w ramach proponowanego
","„ktcre porżnzy być przewziioten uwagi w razuch proponowanego
","„ktlwe porinu:y być przeczioten uwagi w rerach proponowanego
",1.0,"„które powinuy być przedmiotem uwagi w ramach proponowanego
",65
3583,12502.0,,"przez nas ruchu umysłowego, W tym miejscu chceuy cię zatrzye.
","Fr. BUG PUCZU UmyCZ.JC, 0 W tym zdejocu chcauy cię zatrzy
","Pro BUG Duchu Umyczic,0, U tyn nmiejocu chcauy cię zatrzy»
",1.0,"przez nas ruchu umysłowego, W tym miejscu chceuy cię zatrzye.
",65
3584,12503.0,"1
","mać krótko na jednym zagadnieniu,
","rwa krotko ne Jednym zuzpućnieniue
","mec krótko na Jelnym zupućnieniu,
",1.0,"mać krótko na jednym zagadnieniu,
",65
3585,12504.0,"111
","Warto sobie zdeć spraw, że w tej-chwili, mówiąc bardzo
","""żrio tchie zadać cpravy, że w tej cłwili, mówiąc bardzo
","""warto ecobie zdać cpruvęy, że w tej chwili, mówiąc bardzo
",1.0,"""warto ecobie zdać cpruvęy, że w tej chwili, mówiąc bardzo
",65
3586,12505.0,,"elkrótowo, na społeczeństwo polokie oddźiaływują tizy systemy
","10 TOY, UL trużreżc.nto polecie oćdziełycują trzy bystemy
","ta uTowy, mu trużcezc.utwo polezie oćdziełyrcują trzy systemy
",1.0,"ta uTowy, mu trużcezc.utwo polezie oćdziełyrcują trzy systemy
",65
3587,12506.0,,"wartości, trzy propozycje sensu Życia, Opbtócz syctemu wartoś-
","vueto ci, trzy propzrycje cecncu Życia, (Optucz cycteru wertoś-
","vurto ci, trzy propsrycje cencu Życia, Ortucz sycteru wertoś=
",1.0,"wartości, trzy propozycje sensu Życia, Opbtócz syctemu wartoś-
",65
3588,12508.0,"1
","ci chrześcijańskich oraz systemu wartości « materializmu marksig=
","ci craze. cijn:riich cz.5 yyptoru vurtcijci mutericlicau morksis=
","ci cirec. cija czich craz systoru wurtojci mużerializau merksig=
",1.0,"ci chrześcijańskich oraz systemu wartości « materializmu marksig=
",65
3589,12509.0,,"towvskiego — rozpowszeciniargię trzecia propozycja, którą nie
","tuwii16,0 = 10zpozczecznia el; tzzecia propozycji, którą nie
","teGiLLEJG = rozporczecznia ely tzzecia propozycja, którą nie
",1.0,"towvskiego — rozpowszeciniargię trzecia propozycja, którą nie
",65
3590,12510.0,,"ścióle nazywamy tu.też cystemcm wartości, Jest to baczej sys=
","fieztrla nioryszry tu też eyetentu wartości, Jeat to buczej cys=
","śczule nioryvczry tu też eysctentu wartości, Jest to buczej cys=
",1.0,"śczule nioryvczry tu też eysctentu wartości, Jest to buczej cys=
",65
3591,12511.0,,"tem vu z wartościami w cudzysłowie, gystem zastępujący wartości
","tem zru z vnrtościezi w cuumyriowie, cysten zactyrujący wartości
","tam yru z vnrtościcezi w cudmysiowic, cycten zactyrujący wartości
",1.0,"tem vu z wartościami w cudzysłowie, gystem zastępujący wartości
",65
3592,12512.0,,"światopoclądowe, (W gruncie-rżeczy jest to propozycje obca nie
","6cjntonocjecowe, W gruncie recczy jest to rzepczycja obca nie
","Gwjntonocjedowe. VW pruncie rzeczy jest to piepczycja obca nie
",1.0,"światopoclądowe, (W gruncie-rżeczy jest to propozycje obca nie
",65
3593,12513.0,"1
","tylko chrześcijańsiru ale także, głębiej pojmowanemu marksizmowie
","tylko chrz.ccijuycicu ale take pzętiej rzji.otanczu markcimovi,
","tylko chrziścijuicticu ele take pzytiej rojrotanczu nerkcizzcyż,
",1.0,"tylko chrześcijańsiru ale także, głębiej pojmowanemu marksizmowie
",65
3594,12514.0,,"Kyślimy tu o tych.przejawach występujących w życiu społe”=
","Lytlicy tu o tych przejusaca wytt,pujscych w zyciu cpołe-
","Lyclicy tu o tych przejnnaca wytt,pujscych w zyciu cpołe=
",1.0,"Kyślimy tu o tych.przejawach występujących w życiu społe”=
",65
3595,12515.0,"11
","cznym, które likwidują pojęcie czynów człowieka na rzecz czyn=
","cziyr, które liksidGują pojicie czynów czio.iera na rzecz czyn=
","cznmyr., które likuddują pojycie czynćw czlowieka na rzecz czyne
",1.0,"cznym, które likwidują pojęcie czynów człowieka na rzecz czyn=
",65
3596,12516.0,"1
","mośchę rzeczywistych czynów godnych człowieka jest coraz mnieję
","ne:s1; rzeczy: iatych cezynrdwy Cotcych czływiui. jest corzz nniej,
","na:ci; rzeczyviatych ezynćy gouzych człowicih» jest coraz nnłeję
",1.0,"mośchę rzeczywistych czynów godnych człowieka jest coraz mnieję
",65
3597,12517.0,,"'a/jednostka wykonuje ooraz więcej czynności,
","a jJeu:!'vztiia wykonuje coraz ""iqcej czyrnidosai,
","u Jeu.oztia wykonuje coraz ""iccej czyrwiovci,
",1.0,"'a/jednostka wykonuje ooraz więcej czynności,
",65
3598,12518.0,"6
","Wiadomo, że za
","w4łżTomo, że za
","wdaTomo, że za
",1.0,"Wiadomo, że za
",65
3599,12519.0,"11
","świadome czyny ponosi się odpowiedzialność moralną, intelektual=
","Śwłlujone czyny ponosi cię ofnovicizinlność roralns, intelectual-
","Świludone czyny ponoci cię ofnowicizinlność rmoralnn, intelektual-
",1.0,"świadome czyny ponosi się odpowiedzialność moralną, intelektual=
",65
3600,12520.0,,"ną, W Stogtmku do czynów zancze ma zastosowanie cgystem wartości
","ną, W stoumku do emynów zrzcze ra zastuycocunio cyttem wartości
","ną, W gtosmku do czynów ziwcze ma zautocowanio cyctem wartości
",1.0,"ną, W Stogtmku do czynów zancze ma zastosowanie cgystem wartości
",65
3601,12521.0,,"czysto chrześcijańcki czy markoigtowski, Natomiast w stosunku
","czy to chrzewcijna.rki czy rarzciotowezie pnatorduct w stosunku
","cewy to cehrzescija..cki czy rirkzoicotowecie natoriact w stosunku
",1.0,"czysto chrześcijańcki czy markoigtowski, Natomiast w stosunku
",65
3602,12522.0,"11
","do czynności - jtdzenia, rośnięcia itd,, jeśli nie są one
","Go Czynności = jtzucnin, rocni;cia ita,, jeŚ$li nie są one
","do czynadości = jtazenin, rożni;cia ita., jeśli nie są one
",1.0,"do czynności - jtdzenia, rośnięcia itd,, jeśli nie są one
",65
3603,12523.0,"0
","rogmentem jakiejś całościowej świadomej koncepcji życia oso
","ar zrentcm jekiejś cełoscicowoj sułiedon-j] koncepcji życia o30-
","ar zrzuntcn jakiejś cełościoweoj sświudanm+<j koncepcji życia o30-
",1.0,"rogmentem jakiejś całościowej świadomej koncepcji życia oso
",65
3604,12524.0,"11111
","boweęgo = trudno ddnieść kryteria wartości, W tej chwili sil_
","bov:e 0 » trućno ślnieść kryteria wertoście VW tej chwili Bil
","bo:€'0 = trućno dlnieść kryteria wartości, VW tej chwili Bil_
",1.0,"boweęgo = trudno ddnieść kryteria wartości, W tej chwili sil_
",65
3605,12526.0,"1
","nie w Polsce występuje, i ma tendencję do rn”nzarzania eigę
","nie w Iolscc syctypuje, 4 ma tendencję do ""r ""rorzmia 613g
","nie w folscc swyctypu:je, 4 ma tendencję do nn ""rorzenia elgę
",1.0,"nie w Polsce występuje, i ma tendencję do rn”nzarzania eigę
",65
3606,12527.0,,"taka postawa, która zmniejsza zakres zagadnien, które podlę=
","tama nrort.ve, która srmiejezu zuireo zzpadn.. , które pcdl$=
","taka nostuwe, która szmiejcza zuirev zapadni.. , które podlę=
",1.0,"taka postawa, która zmniejsza zakres zagadnien, które podlę=
",65
3607,12528.0,"1
","gają 1 powinny podlegać kwalifikacji moralnej, Dotyczy to npe
","calą 1 po.inry poclcgać kralifikacji roralnej., Dotyczy to Npe
","cają 1 powinrzy podlegać kralifikacji roralnej, Dotyczy to Npe
",1.0,"gają 1 powinny podlegać kwalifikacji moralnej, Dotyczy to npe
",65
3608,12529.0,,"sposóbów zarabiania pioniędzy, dotyczy zagadnień obyczajowo=
","t..cóbów zcrezbiania pionigdzys dotyczy zaradnień obyczajowo=
","tuczóbów zcrebłania pionigdzy, dotyczy zagadnień obyczajowo=
",1.0,"sposóbów zarabiania pioniędzy, dotyczy zagadnień obyczajowo=
",65
3609,12533.0,,"KENA AA AAL>—LRLŁ
","EEN N,.K LA
","KENNNNNNNNENNE EE p MTT 1—00--------—
",1.0,"KENA AA AAL>—LRLŁ
",65
3610,12542.0,"1 0
","ogóle, miłość ludzkości, narodu, najbłiższych, własnej ro-
","ogóle, miłość ludzkości, narodu, najbłiższych, własnej ro-
","ogóle, miłość ludzkości, narodu, najbłiższych, własnej ro-
",1.0,"ogóle, miłość ludzkości, narodu, najbłiższych, własnej ro-
",65
3611,12543.0,,"dziny, Sam Chrystus naucza nas, że miłość najbliższych nam
","dziny. Sam Chrystus naucza nas, że miłość najbliższych nam
","dziny. Sam Chrystus naucza nas, że miłość najbliższych nam
",1.0,"dziny, Sam Chrystus naucza nas, że miłość najbliższych nam
",65
3612,12544.0,"0
","osób jest podstawą miłości innych, Troska o ich dobra ma-
","ostr jest podstuwą miłości innych. Troska o ich dobra ma-
","osćt jest podstuwą miłości innych. Troska o ioh dobra ma-
",1.0,"osób jest podstawą miłości innych, Troska o ich dobra ma-
",65
3613,12545.0,,"terialne, realizowane poprzez pracę, to konkretny wyraz
","żerialne, realizowane poprzez pracę, to konkretny wyraz
","żeriealne, realizowane poprzez pracę, to konkretny wyraz
",1.0,"terialne, realizowane poprzez pracę, to konkretny wyraz
",65
3614,12549.0,"1 79307 1
","mu węża?"" (it 7, 9=30/, Troska o podstawowe dobra materia 1-
","mu węża?"" /Mt 7, 9=50/, Troska O podstawowe dobra material -
","mu węża?"" /Mt 7, 9-30/. Troska o podstawowe dobra zaterial-
",1.0,"mu węża?"" (it 7, 9=30/, Troska o podstawowe dobra materia 1-
",65
3615,12551.0,"0
","ne w formie prośby o udzielenie nam.-ohleva naszego powSzed -
","ne w formie prośby o udzielenie run Gslera naszego powsz el -
","ne w formie prośby o udzielenie rum cieta naszego powsz el -
",1.0,"ne w formie prośby o udzielenie run Gslera naszego powsz el -
",65
3616,12555.0,,"nauczył nas Chrystus. Prośba, modlitwa zakłada przypisanie
","nauczył nas Chrystus. Frośba, modlitwa zakłada przypisanie
","nauczył nas Chrystus. Prośba; modlitwa zakłada przypisanie
",1.0,"nauczył nas Chrystus. Prośba, modlitwa zakłada przypisanie
",65
3617,12556.0,,"wysokiego waloru rzeczy © którą prosimy, Oczywiście słowo
","wysokiego waloru rzeczy O którą pros imy. Cozywiśćie słowo
","wysokiego waloru rzeczy o którą prosimy. Cozywiśćie słowo
",1.0,"wysokiego waloru rzeczy © którą prosimy, Oczywiście słowo
",65
3618,12557.0,"101
","""chleb powszedni"" należy tu rozumieć szeróko jako wszelkie
","""chleb powszedni"" należy tu rczumieć szeroko juko wszelkie
","""chleb powszedni"" należy tu rczumieć szeroko jako wszelkie
",1.0,"""chleb powszedni"" należy tu rozumieć szeróko jako wszelkie
",65
3619,12558.0,,"szodzy niezbędne do utrzymania życia, dO zaspokojenia pod -
","rzeczy nlezbędre do utrzymania życia, do zaspokojenia pod -
","rzeczy niezbędne do utrżymania życia, do zaspokojenia pod-
",1.0,"szodzy niezbędne do utrzymania życia, dO zaspokojenia pod -
",65
3620,12560.0,"610
","Poprzez pracę ozłowiek osiąga pewien poziom
","Poprzez pracę człowiek osiąga pewien poz10m
","Poprzez pracę ozłowiek osiąga pewien poz1om
",1.0,"Poprzez pracę ozłowiek osiąga pewien poziom
",65
3621,12561.0,"1
","dobrobytu; czyłt normalny; godny -osoby ludzkiej stenqara
","Gobrobytu, ozyłi normalny, godny osoby ludzkiej standard
","aobrobytu; ozyłi normalny; godny osoby ludzkiej atendard
",1.0,"dobrobytu; czyłt normalny; godny -osoby ludzkiej stenqara
",65
3622,12562.0,"7
","życie, Człówiek. został bowiem stworzony przez Boga. aby ży ć
","życi-. Człowiek. został bowien stworzony przez Boga aby ć
","życi:. Człowiek. został bowiem stworzony przez Boga aby ć
",1.0,"życi:. Człowiek. został bowiem stworzony przez Boga aby ć
",65
3623,12563.0,"1
","i rozwijać się; Życie w Biblii jest zasadniczą wartością
","i rozwijać się; Zycie w Biblii jest zasadniczą wartością
","i rozwijać się; „Życie w Biblii jest zasadniczą wartością
",1.0,"i rozwijać się; Życie w Biblii jest zasadniczą wartością
",65
3624,12564.0,"5
","/śmierć.je$t bowiem komgekwenoją grzechu /Rzym 5/. A Bóg
","/ śmierć jest bowiem kongekwenoj ą grz echu / Rzym 5/ . A Bóg
","/śmierć jest bowiem konąckwenoją grzechu /Rzym 5/. A Bóg
",1.0,"/śmierć jest bowiem konąckwenoją grzechu /Rzym 5/. A Bóg
",65
3625,12565.0,"022 327
","jest Bogiem żyjących a nie umarłych /Mt 22; 32/» SzoBkE
","jest Bogiem żyjących a nie umarłych /Mt «2; 32/ Troska
","jest Bogiem żyjących a nie umariyca /Mt 22; 32/. Troska
",1.0,"jest Bogiem żyjących a nie umarłych /Mt «2; 32/ Troska
",65
3626,12566.0,"1
","wię, o życie, tak (właśne jak i bliźnich, jest jednym z
","więc o życie, tak własne jak i bliźnich, jest jednym z
","więc o życie, tak własne jak i bliźnich, jest jednym z
",1.0,"więc o życie, tak własne jak i bliźnich, jest jednym z
",65
3627,12567.0,"0
","podstawowych wymogów płynących z nauczania biblijnego»
","=pod stawowych wyMogÓW płynących z nauczania biblijnego»
","podstawowych wylńogów płynących z nauczania biblijnego.
",1.0,"=pod stawowych wyMogÓW płynących z nauczania biblijnego»
",65
3628,12568.0,"1
","? Widzimy więc, że posłannictwo Chrystusowe
","' Widzimy więc, że posłannictwo Chrystusowe
","_ Widzimy więc, że posłannictwo Chrystusowe
",1.0,"? Widzimy więc, że posłannictwo Chrystusowe
",65
3629,12569.0,"1 1
","nie odoiąga chrześcijan od pracy i zadań ziemskich; px
","nie odoiąga chrze śoijan od pracy i zadań ziemskich, ja k
","nie odoiąga chrześcijan od pracy i zadań ziemskich, ja k
",1.0,"nie odoiąga chrześcijan od pracy i zadań ziemskich, ja k
",65
3630,12570.0,,"sądzą ńiiektórzy niechrześcijanie. Dzisiaj wom ez
","sądzą niektórzy niechrześcijanie, Dzisiaj wiemy też, że
","sądzą iiektórzy niechrześcijanie, Dzisiaj wiemy też, że
",1.0,"sądzą niektórzy niechrześcijanie, Dzisiaj wiemy też, że
",65
3631,12571.0,"1 0
","niesłuszne i niepełne były te interpre tacje» sZ0 tyko z
","niesłuszne i niepełne były te interpretacje; spo tykane ""
","niesłuszne i niepełae były te interpretacje; spo tykane w
",1.0,"niesłuszne i niepełne były te interpretacje; spo tykane ""
",65
3632,12573.0,"1
","k btetorii myśli chrześcijańskiej ; które nie dooeniały wagi
","| historii myśli chrześcijańskiej; które nie doceniały wagi
","| historii myśli chrześcijańskiej » które nie doceniały wagi
",1.0,"| historii myśli chrześcijańskiej; które nie doceniały wagi
",65
3633,12574.0,"1 1
","i inspirecj i chrześcijańskiej na rzecz obow iązku pracy | i
",". 4nspiraoj 1 chrześcijańskiej na rzeoz obowiązku pracy 1
",". 1nspiraoj 1 chrześcijańskiej na rzecz obow ijązku pracy | i
",1.0,". 4nspiraoj 1 chrześcijańskiej na rzeoz obowiązku pracy 1
",65
3634,12577.0,,"| kl tymności człowieka, Natomiast całą koncepcję rozwoju
","| aktynności człowieka. Natomiast całą koncepoję rozwoju
","| aktywności człowieka. Natomiast oałą koncepoję rozwoju
",1.0,"| kl tymności człowieka, Natomiast całą koncepcję rozwoju
",65
3635,12578.0,"0
","zzoczywiatośći doczesnej - co należy szczególnie podkreś-
","rzeczywistości doczesnej - co należy szczególnie podkreś-
","| rzeczywistości doczesnej - co należy szczególnie podkreś-
",1.0,"rzeczywistości doczesnej - co należy szczególnie podkreś-
",65
3636,12579.0,"1 0
","lić - chrześcijaństwo buduje na bazie poszanowania s oby
","1ić - chrześcijaństwo buduje na bazie poszanowania © oby
","lić - chrześcijaństwo buduje na bazie poszanowania © oby
",1.0,"1ić - chrześcijaństwo buduje na bazie poszanowania © oby
",65
3637,12581.0,"1
","ludzkiej cżyli na prawie miłóści bliźniego.
","ludzkiej ożyli na prawie miłóści bliźniego.
","ludzkiej cżyli na prawtie miłości bliźniego»
",1.0,"ludzkiej ożyli na prawie miłóści bliźniego.
",65
3638,12583.0,,"I wreszcie dla teologicznego uzasadnienia
","I wreszcie dla teologicznego uzasadnienia
","I wreszcie dla teologicznego uzasadnienia
",1.0,"I wreszcie dla teologicznego uzasadnienia
",65
3639,12584.0,,"chrześcijańskiej wartości pracy nie bez znaczenia Jesv
","chrześcijańskiej wartości pracy nie bez znaczenia jest
","chrześcijańskiej wartości pracy nie bez znaczenia jest
",1.0,"chrześcijańskiej wartości pracy nie bez znaczenia jest
",65
3640,12585.0,,"zi stozególąie podkreślany w duszpasterskiej WIDAC
","fakt, szczególnie podkreślany w duszpasterskiej dziażał -
","fakt, szczególnie podkreślany w duszpasterskie j dziażał -
",1.0,"fakt, szczególnie podkreślany w duszpasterskiej dziażał -
",65
3641,12586.0,"1
","nasi Kościoła; że Bóg-Człowiek Jezus Chrystus pracaj a i
","ności Kościoła; że BógoCzłowiek Jezus Chrystus pracuj 8 i
","ności Kościoła, że Bóg=Człowiek Jezus Chrystus pracuj 8 i
",1.0,"ności Kościoła; że BógoCzłowiek Jezus Chrystus pracuj 8 i
",65
3642,12588.0,"2 1
","SOO ni eycti$ x następnie jako nauczyciel / rabbi/ »
","botnik Pityczny a następnie jako nauczyciel /rabbi/ »
","botuik łizyczny a następnie jako nauczyciel /rabbi/ |
",1.0,"SOO ni eycti$ x następnie jako nauczyciel / rabbi/ »
",65
3643,12596.0,"201974
","Warszawa, dnia 20 mAJA' 1$]4*r,
","warDnuawa, unia Go LAJA LFS r.
","WADSUAWĄ, Unia UU KAJA DŻ 5,
",1.0,"Warszawa, dnia 20 mAJA' 1$]4*r,
",65
3644,12603.0,"0
","INFORMACJA
","Lau LU Rom om U U u
","i m i U R ih A U u s
",1.0,"INFORMACJA
",65
3645,12607.0,,"dot. posiedzenia zarządu stowarzyszenia PAX
","dot. posiedzenia zuru;du stowarzyszenia PAL
","dot. posiedzenia zarus;du stowarzyszenia PAM
",1.0,"dot. posiedzenia zarządu stowarzyszenia PAX
",65
3646,12611.0,,"Podczas posiedzenia zostały'wygłoszone trzy referaty,
","POGCZAS pOGLEGZENIA UOBUALY wy jłoszone trzy referaty,
","rodczas posiedzenia zostaiy wyjłoszone Wrmy nauratwy,
",1.0,"Podczas posiedzenia zostały'wygłoszone trzy referaty,
",65
3647,12612.0,"0
","Zasadniczym referatem.było wystąpienie B,Piaseckiego, który
","dasadniczym rereraveu było wystąpienie B.Piasecziego, ztvóry
","dasadniczym reieraveu było wystąpierie B.riasecziego, zvjry
",1.0,"Zasadniczym referatem.było wystąpienie B,Piaseckiego, który
",65
3648,12613.0,,"m.in. omówił następujące zagadnienia:
","n.in, omówił następujące zasadnienia:
","n.in, Omówił następujące zagadnienia:
",1.0,"m.in. omówił następujące zagadnienia:
",65
3649,12616.0,,"- dokonał pozytywnej oceny dorobku gospodarczo-społecznego PRL
","- doronał pozytywiej Oceny Gorobku gOu; DUGNCNO=S OECIWJ 2 ..a.
","-. dozonał pozytywnzej oceny GOrobKu GOBĘIUGLCZO""SUOLUCNY O „aa
",1.0,"- dokonał pozytywnej oceny dorobku gospodarczo-społecznego PRL
",65
3650,12617.0,"11
","na przestrzeni XXX-lecia, szczególnie podkreślając lata
","sa przestrzeni Aii-lecia, Szezególiuie | oudru lajóc matu
","ua przestrzeni Mii-lecia, sSzczególiie (ouzroclajec mati
",1.0,"na przestrzeni XXX-lecia, szczególnie podkreślając lata
",65
